id,category,image,name,price,PB,sorting
152,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/4BBE503A149F40ACA02DFD1662181D0C.jpg,그릴)페파맛스모크소시지,"1,800원",cu
153,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148645520.jpg,튀김)핫찰도그체다치즈,"1,800원",cu
154,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148644912.jpg,튀김)매콤가라아게꼬치,"1,700원",cu
155,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/9D7654B202494295AB1A290E4A8B2BF5.jpg,튀김)치킨가라아게꼬치,"1,700원",cu
156,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148644226.jpg,튀김)핫찰도그오리지널,"1,500원",cu
157,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148640334.jpg,튀김)닭다리,"2,000원",cu
158,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148643380.jpg,튀김)하림순살넓적다리,"1,800원",cu
159,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/48AF43582F6F42BA94387417C367D692.jpg,튀김)매콤새우맛바,"2,000원",cu
160,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/C8B4F0648ABA4750A574311D4023E2DD.jpg,튀김)후라이드치킨,"9,900원",cu
161,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148649337.jpg,즉석빵)치즈대파스콘,"1,000원",cu
162,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148648484.jpg,피자)페퍼로니피자,"5,900원",cu
163,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148648262.jpg,즉석빵)플레인베이글,"1,000원",cu
164,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148648279.jpg,즉석빵)미니소세지프레즐,500원,cu
165,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148648095.jpg,피자)고르곤콘치즈피자,"5,900원",cu
166,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148647579.jpg,즉석빵)베리타르트60g,"1,200원",cu
167,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148647562.jpg,즉석빵)초코타르트60g,"1,200원",cu
168,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148647555.jpg,즉석빵)에그타르트60g,"1,200원",cu
169,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148645797.jpg,고)군고구마2000,"2,000원",cu
170,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/57E17A3D59624E3EA8D6CA90AC9A101B.jpg,즉석빵)듬뿍땅콩크림빵,"1,200원",cu
171,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/6CA25996823A429381AFC8993F3ED247.jpg,즉석빵)듬뿍우유크림빵,"1,100원",cu
172,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/F837C1B4CA7E489D81C43390F393197A.jpg,즉석빵)듬뿍연유소보로빵,"1,200원",cu
173,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/632582BE4819456F8D149B7E63FBF3E0.jpg,할라피뇨크림치즈빵,"1,200원",cu
174,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/C39B053FE23A4E9586D1EE2C95387E3B.jpg,즉석빵)단팥크로와상,"1,200원",cu
175,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148642444.jpg,도너츠)딸기링도넛,"1,000원",cu
176,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/24D529E881594FFFB9EB1F4D4FCA8F8E.jpg,도너츠)블랙필드도넛,"1,000원",cu
177,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/508EB72C3FA1454CB3F08CEA38327049.jpg,도너츠)백앙금베터보스톤,"1,000원",cu
178,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/29FB4ADD762E4324A812AFD90A28D56D.jpg,도너츠)화이트초코링,700원,cu
179,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/92AC48A8D95544A8BCE1EC9B79DD50C2.jpg,도너츠)라즈베리크런키,"1,000원",cu
180,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/5301B185CA284782A3E1E5ADC082CF92.jpg,도너츠)글레이즈드,"1,000원",cu
181,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/7DE75BEE1A7D4FD292470112CA9CBF55.jpg,도너츠)스트로베리필드,"1,000원",cu
182,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/3112B95D1B174F89BADF5AAB22ECE317.jpg,도너츠)비스마르크,"1,000원",cu
183,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/1B2B7FA0A57F487E8C307499B1FDB4C9.jpg,즉석빵)단팥빵,800원,cu
184,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/04A25529BCDC4892A00CF0ABA5EDAB2E.jpg,즉석빵)스위트크런치,700원,cu
185,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/7043ADC2D9654C8FA5FDC2AF5D52984D.jpg,델)델리만쥬2000,"2,000원",cu
186,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/F94CB01F359F491B91E8AE4C34A3B41E.jpg,즉석빵)쵸코플레인스콘,900원,cu
187,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/77DF928491484EC1AA8496130EC0FB2C.jpg,즉석빵)바게트피자,"2,000원",cu
188,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/9283EBA3C95942E6AE704CB78760F479.jpg,즉석빵)군감자통옥수수빵,"1,000원",cu
189,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/D8A11EFF2ABE4514B0AB5C4325EC5545.jpg,즉석빵)깨찰빵,800원,cu
190,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/389574EFE92A4D42B603F30DC26D7F3B.jpg,즉석빵)피넛버터쿠키,300원,cu
191,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/D8F550FD4E6E4E1DB05A0DAC415CE06A.jpg,즉석빵)치즈쿠키,400원,cu
192,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/9784C5FED8154DC482C1BEE9AC3EE7A4.jpg,즉석빵)쵸코칩쿠키,300원,cu
193,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/67110560213E4984A46FDA33E0820F98.jpg,즉석빵)초코크로와상,"1,200원",cu
194,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/B2EC404588E0402EAFFFA03557E2E525.jpg,즉석빵)시나몬롤,"1,000원",cu
195,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/5F67CEF0C8AF4EF8BFAA67AFCE0796CB.jpg,즉석빵)메이플피칸파이,"1,300원",cu
196,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/B89C83E2B7394A248A4886CCEB4B4896.jpg,즉석빵)살구잼파이,"1,200원",cu
197,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/ADABCD28392E4714A13E1A9EEB3AFF50.jpg,즉석빵)찰호박꽈베기,"1,200원",cu
198,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/46055412D6CF40098751D45621DBFFFF.jpg,즉석빵)햄패스트리,"1,200원",cu
199,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/3DDCD417B4854534B53746C62CC941F1.jpg,즉석빵)팥앙금패스트리,"1,100원",cu
200,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/EDEC757D2E784EAC92F109DC5D33C7B0.jpg,즉석빵)고구마슈크림,"1,100원",cu
201,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/8809256676852.jpg,GET허쉬뉴티라미수30g,600원,cu
202,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/8809256676876.jpg,GET허쉬마시멜로라떼30g,600원,cu
203,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/8808024026073.jpg,GET즉석바닐라라떼30g,500원,cu
204,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/8809256676869.jpg,GET허쉬뉴초코카페모카30g,600원,cu
205,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148638331.jpg,GET즉석HOT아메리카노M,"1,000원",cu
206,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148643502.jpg,GET즉석ICED아메리카노(XL) ,"1,800원",cu
207,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/BF914BF1D62D40708C42E5CE9B50C5CA.jpg,GET커피다크블렌드,"25,000원",cu
208,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/7EA7380FC81B4ACF92F9007FA62B4D21.jpg,GET허쉬티라미수라떼30g,600원,cu
209,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/6C1A391A4E844D0198F8C717CE80185C.jpg,GET허쉬초코카페모카30g,600원,cu
210,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/C76605EE52294990BFDCCAEC3395353F.jpg,GET커피블랜딩원두500g,"25,000원",cu
211,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148634043.jpg,GET즉석ICED아메리카노(L),"1,500원",cu
212,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/2201148634036.jpg,GET즉석HOT아메리카노L,"1,200원",cu
213,즉석조리,http://cdn2.bgfretail.com/bgfbrand/files/product/E8E0E97EE1CA4DDE997BA4CA0078121C.jpg,GET즉석ICED카페라떼,"1,800원",cu
214,즉석조리,http://bgf-cu.xcache.kinxcdn.com/product/8808024023423.jpg,GET즉석카페라떼파우더,300원,cu
215,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068378849.jpg,삼립)흑당카스테라,"2,800원",cu
216,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068378863.jpg,삼립)미니호두앙빵4입,"1,600원",cu
217,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068378856.jpg,삼립)모카크림빵,"1,500원",cu
218,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809494070306.jpg,아인츠)에그머핀,"1,700원",cu
219,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801117678302.jpg,오리온)포카칩구운마늘맛,"1,500원",cu
220,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801117683702.jpg,오리온)눈을감자오지치즈,"1,500원",cu
221,과자류,http://bgf-cu.xcache.kinxcdn.com/product/9556437014635.jpg,미성)오키오구미복숭아,"1,500원",cu
222,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8888235006620.jpg,미성)바비카메라캔디,"2,500원",cu
223,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8888235006613.jpg,미성)바비쥬얼리캔디,"2,500원",cu
224,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068379129.jpg,커피엔)더블미니파운드,"1,500원",cu
225,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068379037.jpg,커피엔)월넛쿠키,"1,200원",cu
226,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068379204.jpg,커피엔)고소한월병,"1,000원",cu
227,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062889341.jpg,롯데)수박바케이크,"3,200원",cu
228,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801043049979.jpg,농심)인디안밥45g,"1,000원",cu
229,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809291670778.jpg,프링글스)쿨링타올기획팩,"6,600원",cu
230,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062890118.jpg,롯데)하마터면과자세트,"9,900원",cu
231,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8435477902458.jpg,코코)베이블레이드캔디,"1,500원",cu
232,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809494070290.jpg,아인츠)단호박머핀,"1,700원",cu
233,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578293.jpg,푸드)폭신사르르초코케익,"1,500원",cu
234,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019314186.jpg,해태)구운고구마27g,900원,cu
235,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068378993.jpg,삼립)흑당떠먹는롤케익,"2,500원",cu
236,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142576.jpg,피오레)쿠키티라미수,"3,000원",cu
237,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142569.jpg,피오레)쇼콜라티라미수,"3,000원",cu
238,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062713271.jpg,롯데)달콤한땅콩소보로,"1,200원",cu
239,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062479061.jpg,롯데)치즈케익빵,"1,200원",cu
240,과자류,http://bgf-cu.xcache.kinxcdn.com/product/4710007524084.jpg,키즈웰)팝핑보바딸기맛,"1,700원",cu
241,과자류,http://bgf-cu.xcache.kinxcdn.com/product/4710007524107.jpg,키즈웰)팝핑보바리치맛,"1,700원",cu
242,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062890484.jpg,롯데)도리토스마라맛,"1,500원",cu
243,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578279.jpg,푸드)꾸덕슈초코,"2,500원",cu
244,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578286.jpg,푸드)꾸덕슈커스타드,"2,500원",cu
245,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578361.jpg,푸드)시원한말차크림빵,"1,500원",cu
246,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019008818.jpg,해태)연양갱라이트,900원,cu
247,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019609442.jpg,해태)친절한콘군옥수수맛,"1,000원",cu
248,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019609411.jpg,해태)빠새킹,"1,500원",cu
249,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068096330.jpg,삼립)대박찹쌀떡,"1,500원",cu
250,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578378.jpg,푸드)시원한흑당크림빵,"1,500원",cu
251,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142545.jpg,징코)폭신크림카스테라,"1,300원",cu
252,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062890835.jpg,롯데)초코파이망고바나나,"4,800원",cu
253,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801043048705.jpg,농심)구운새우칩,"2,000원",cu
254,과자류,http://bgf-cu.xcache.kinxcdn.com/product/5200701001848.jpg,코코)헬로키티오뚜기캔디,"2,500원",cu
255,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068378849.jpg,삼립)흑당카스테라,"2,800원",cu
256,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068378863.jpg,삼립)미니호두앙빵4입,"1,600원",cu
257,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068378856.jpg,삼립)모카크림빵,"1,500원",cu
258,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809494070306.jpg,아인츠)에그머핀,"1,700원",cu
259,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068379129.jpg,커피엔)더블미니파운드,"1,500원",cu
260,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068379037.jpg,커피엔)월넛쿠키,"1,200원",cu
261,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068379204.jpg,커피엔)고소한월병,"1,000원",cu
262,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062889341.jpg,롯데)수박바케이크,"3,200원",cu
263,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809494070290.jpg,아인츠)단호박머핀,"1,700원",cu
264,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578293.jpg,푸드)폭신사르르초코케익,"1,500원",cu
265,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068378993.jpg,삼립)흑당떠먹는롤케익,"2,500원",cu
266,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142576.jpg,피오레)쿠키티라미수,"3,000원",cu
267,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142569.jpg,피오레)쇼콜라티라미수,"3,000원",cu
268,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062713271.jpg,롯데)달콤한땅콩소보로,"1,200원",cu
269,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062479061.jpg,롯데)치즈케익빵,"1,200원",cu
270,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578279.jpg,푸드)꾸덕슈초코,"2,500원",cu
271,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578286.jpg,푸드)꾸덕슈커스타드,"2,500원",cu
272,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578361.jpg,푸드)시원한말차크림빵,"1,500원",cu
273,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068096330.jpg,삼립)대박찹쌀떡,"1,500원",cu
274,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578378.jpg,푸드)시원한흑당크림빵,"1,500원",cu
275,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142545.jpg,징코)폭신크림카스테라,"1,300원",cu
276,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062890569.jpg,롯데)레밍턴케익치즈,"3,000원",cu
277,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062890576.jpg,롯데)레밍턴케익초코,"3,000원",cu
278,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809523620618.jpg,참조은)모찌모찌믹스,"3,300원",cu
279,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809523620601.jpg,참조은)모찌모찌플레인,"3,300원",cu
280,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062892174.jpg,롯데)단호박번,"1,500원",cu
281,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062892181.jpg,롯데)모카번,"1,500원",cu
282,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801121287828.jpg,유라가)초코퐁듀모찌,"2,200원",cu
283,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068377705.jpg,삼립)오븐에구운도넛,900원,cu
284,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578460.jpg,푸드)대왕모카빵,"2,500원",cu
285,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142538.jpg,피오레)당근케이크,"3,200원",cu
286,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142514.jpg,징코)치즈소보로빵,"1,300원",cu
287,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068377415.jpg,삼립)카스테라롤,"2,000원",cu
288,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801121287804.jpg,유라가)생크림퐁듀모찌,"2,200원",cu
289,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809495142521.jpg,피오레)무지개케이크,"3,000원",cu
290,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578385.jpg,푸드)반반모찌롤,"3,300원",cu
291,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801068377507.jpg,삼립)끼리크림치즈컵케익,"3,000원",cu
292,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062892204.jpg,롯데)홈메이드브라우니,"3,500원",cu
293,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809140578477.jpg,푸드)말차소라빵,"1,500원",cu
294,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809172504062.jpg,상하)치즈케익레드벨벳,"3,900원",cu
295,과자류,http://bgf-cu.xcache.kinxcdn.com/product/9556437014635.jpg,미성)오키오구미복숭아,"1,500원",cu
296,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8888235006620.jpg,미성)바비카메라캔디,"2,500원",cu
297,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8888235006613.jpg,미성)바비쥬얼리캔디,"2,500원",cu
298,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8435477902458.jpg,코코)베이블레이드캔디,"1,500원",cu
299,과자류,http://bgf-cu.xcache.kinxcdn.com/product/4710007524084.jpg,키즈웰)팝핑보바딸기맛,"1,700원",cu
300,과자류,http://bgf-cu.xcache.kinxcdn.com/product/4710007524107.jpg,키즈웰)팝핑보바리치맛,"1,700원",cu
