id,category,image,name,price,PB,sorting
301,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019008818.jpg,해태)연양갱라이트,900원,cu
302,과자류,http://bgf-cu.xcache.kinxcdn.com/product/5200701001848.jpg,코코)헬로키티오뚜기캔디,"2,500원",cu
303,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801117646400.jpg,오리온)더자일리톨소프트,"4,000원",cu
304,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801111937269.jpg,크라운)새콤달콤레몬볼,"1,000원",cu
305,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8002267021806.jpg,일신)폴라레티트로피칼,"3,000원",cu
306,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062890415.jpg,롯데)아이스캔디파우치,"9,900원",cu
307,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062008896.jpg,롯데)곤약애빠지다청포도,"2,000원",cu
308,과자류,http://bgf-cu.xcache.kinxcdn.com/product/2201148648897.jpg,오리온)아이셔팝캔디,200원,cu
309,과자류,http://bgf-cu.xcache.kinxcdn.com/product/6942836711054.jpg,아이스브레이커듀오딸기,"3,500원",cu
310,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019207914.jpg,해태)얼초동물그리기,"3,000원",cu
311,과자류,http://bgf-cu.xcache.kinxcdn.com/product/6921211115076.jpg,농심)멘토스콜라맛,700원,cu
312,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062891894.jpg,롯데)젤리퐁당망고코코,"2,000원",cu
313,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062891917.jpg,롯데)젤리퐁당피치코코,"2,000원",cu
314,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062336579.jpg,롯데)수박바젤리,"1,200원",cu
315,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062893898.jpg,롯데)찢어먹는짱셔요,700원,cu
316,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801117348106.jpg,오리온)초코송이젤리,"1,000원",cu
317,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801104664318.jpg,빙그레)곤약젤리피치자두,"2,000원",cu
318,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801104664295.jpg,빙그레)곤약젤리망고패션,"2,000원",cu
319,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801204505801.jpg,삼립)BR레인보우샤베트,"1,500원",cu
320,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801204505795.jpg,삼립)BR체리쥬빌레망고,"1,500원",cu
321,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8990800019772.jpg,농심)후르츠텔라요거트,"1,000원",cu
322,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801111936606.jpg,크라운)내맘몰랑청사과,"1,200원",cu
323,과자류,http://bgf-cu.xcache.kinxcdn.com/product/4000512008903.jpg,예스)트롤리버거XXL,"1,500원",cu
324,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062891825.jpg,롯데)크런키바월드콘맛,"1,200원",cu
325,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019413865.jpg,해태)아카시아껌1000,"1,000원",cu
326,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019413841.jpg,해태)은단껌1000,"1,000원",cu
327,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809035220849.jpg,매일)후룻바이더풋포도,800원,cu
328,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8809035221501.jpg,매일)후룻바이더풋딸기,800원,cu
329,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062894673.jpg,롯데)드림카카오제로,"1,500원",cu
330,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801206001592.jpg,흥양)젤리인젤리리치,"1,200원",cu
331,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801019008566.jpg,해태)젤리가만두만두해,"1,200원",cu
332,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062894789.jpg,롯데)자일리톨화이트용기,"6,000원",cu
333,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062894932.jpg,롯데)BIG에그짱2걸,"4,000원",cu
334,과자류,http://bgf-cu.xcache.kinxcdn.com/product/8801062894956.jpg,롯데)BIG에그짱2보이,"4,000원",cu
335,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801104664882.jpg,빙그레)크림치즈롤케익,"2,500원",cu
336,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062002504.jpg,롯데)일품팥빙수,"3,000원",cu
337,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801118255885.jpg,롯데푸드)빽초코바나나콘,"1,800원",cu
338,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062891801.jpg,나뚜루)피치요거트파인트,"10,500원",cu
339,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801019514807.jpg,해태)부라보콘수박,"1,800원",cu
340,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8805584224369.jpg,라벨리)브라운슈가밀크티,"2,300원",cu
341,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801118255717.jpg,롯데푸드)빠삐코바,"1,000원",cu
342,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809592640203.jpg,파이)깔라만시아이스컵,"1,000원",cu
343,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062890958.jpg,롯데)모구모구피치아이스,"1,200원",cu
344,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062892143.jpg,롯데)가나밀크초코바,"1,800원",cu
345,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809592640197.jpg,파이)대왕바닐라초코바,"1,800원",cu
346,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809592640173.jpg,로투스)비스코프콘,"2,500원",cu
347,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/3415580702294.jpg,하겐)초코아몬드콘,"4,200원",cu
348,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/3415580701297.jpg,하겐)바닐라카라멜콘,"4,200원",cu
349,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801104664554.jpg,빙그레)메로나코코넛,"1,000원",cu
350,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8807203001573.jpg,로투스)비스코프바,"2,000원",cu
351,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062891467.jpg,롯데)와수박,"2,000원",cu
352,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801104307048.jpg,빙그레)부드러운빵또아,"1,800원",cu
353,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801104306928.jpg,빙그레)떡붕어싸만코,"1,800원",cu
354,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809592640180.jpg,파이)브라우니빙수,"2,500원",cu
355,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801019514777.jpg,해태)쌍쌍바피치베리,"1,000원",cu
356,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801104163057.jpg,빙그레)엑설런트,"9,000원",cu
357,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062893263.jpg,롯데)가나비얀코오렌지,"1,800원",cu
358,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809194491142.jpg,삼우)초코모찌바,"1,000원",cu
359,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062894192.jpg,롯데)말랑카우소프트콘,"1,800원",cu
360,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809194491111.jpg,HEYROO아이스께끼오렌지,500원,cu
361,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809194491135.jpg,HEYROO아이스께끼파인,500원,cu
362,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062895182.jpg,나뚜루)녹차스트롱파인트,"13,900원",cu
363,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/3415587157295.jpg,하겐)키위요거트파인트,"11,300원",cu
364,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801118255700.jpg,롯데푸드)빵빠레바나나,"1,800원",cu
365,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801206001677.jpg,아이푸드)검은깨라떼바,"1,200원",cu
366,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801104123310.jpg,빙그레)캔디바,900원,cu
367,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809490180207.jpg,허쉬)초코아이스,"1,500원",cu
368,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809490180184.jpg,허쉬)딸기초코바,"2,000원",cu
369,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801062016815.jpg,롯데)인투더망고바,"1,800원",cu
370,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809490180153.jpg,허쉬)초코민트바,"2,000원",cu
371,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801104664271.jpg,빙그레)슈퍼콘딸기,"1,800원",cu
372,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801118255229.jpg,롯데푸드)별난바,"1,000원",cu
373,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8809072592183.jpg,동학)빅구슬아이스사과,"1,500원",cu
374,아이스크림,http://bgf-cu.xcache.kinxcdn.com/product/8801118255601.jpg,롯데푸드)아맛나콘,"1,800원",cu
375,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801149405211.jpg,썬푸드)올리브유쥐포,"2,500원",cu
376,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801149405136.jpg,썬푸드)구운노가리,"2,500원",cu
377,식품,http://bgf-cu.xcache.kinxcdn.com/product/8804888000952.jpg,코주부)호주와규육포,"4,900원",cu
378,식품,http://bgf-cu.xcache.kinxcdn.com/product/8804888001010.jpg,코주부)인도마살라육포,"3,500원",cu
379,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801062890361.jpg,롯데)마시는오트밀서리태,"2,000원",cu
380,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801045892221.jpg,오뚜기)컵밥오삼불고기,"3,500원",cu
381,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801045892634.jpg,오뚜기)컵밥김치찌개밥,"3,500원",cu
382,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801077683705.jpg,진주)천하장사매콤달콤바,"2,000원",cu
383,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801077684009.jpg,진주)천하장사오리지널바,"2,000원",cu
384,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801047570868.jpg,동원)직화통삼겹슬라이스,"4,500원",cu
385,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801045720210.jpg,오뚜기)간편고등어구이,"4,000원",cu
386,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801492373083.jpg,하림)닭가슴살갈릭,"2,900원",cu
387,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801074255851.jpg,한성)크래미맛살소90g,"2,200원",cu
388,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809037249930.jpg,한양)머릿고기수육,"6,900원",cu
389,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809665558855.jpg,아워홈)달콤간장삼겹살,"6,900원",cu
390,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801073212053.jpg,삼양)마라볶음면컵,"1,500원",cu
391,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809310071708.jpg,본죽)매콤차돌시래기,"2,500원",cu
392,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809310071692.jpg,본죽)남도꼬막무침,"3,500원",cu
393,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809572420689.jpg,씨엔)복숭아1.2kg,"8,000원",cu
394,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809572420603.jpg,씨엔)샤인머스캣(컵),"4,500원",cu
395,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801039001745.jpg,사조)구운육포,"3,800원",cu
396,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801039939772.jpg,사조)오리지널육포,"3,800원",cu
397,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809611280045.jpg,정금)양평시래기해장국,"4,300원",cu
398,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809611280007.jpg,정금)양평선지해장국,"4,300원",cu
399,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801047578857.jpg,동원)친친오리지널봉70g,"1,400원",cu
400,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801115620198.jpg,서울)치즈의정석72g,"5,000원",cu
401,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801123310449.jpg,롯데)꽃맛살바80g,"2,200원",cu
402,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801073114319.jpg,삼양)마라탕면,"1,500원",cu
403,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809572420597.jpg,씨엔)적포도(컵),"2,500원",cu
404,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801043049931.jpg,농심)트러플짜파게티컵,"1,600원",cu
405,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801007526478.jpg,CJ)비비고삼계탕,"9,500원",cu
406,식품,http://bgf-cu.xcache.kinxcdn.com/product/8805684009200.jpg,MDS)토마토비프리조또,"3,500원",cu
407,식품,http://bgf-cu.xcache.kinxcdn.com/product/8805684009217.jpg,MDS)치킨크림리조또,"3,500원",cu
408,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801114146187.jpg,풀무원)얇은피김치만두,"3,000원",cu
409,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801114146170.jpg,풀무원)얇은피고기만두,"3,000원",cu
410,식품,http://bgf-cu.xcache.kinxcdn.com/product/8802266601159.jpg,오뗄)자이언트치즈핫도그,"1,900원",cu
411,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809572420580.jpg,씨엔)세척천도복숭아,"1,300원",cu
412,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801073311015.jpg,삼양)사또밥오징어,"4,500원",cu
413,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801073211995.jpg,삼양)삼계탕면컵,"1,600원",cu
414,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801492374554.jpg,하림)반마리녹두삼계탕,"5,900원",cu
415,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801149405211.jpg,썬푸드)올리브유쥐포,"2,500원",cu
416,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801149405136.jpg,썬푸드)구운노가리,"2,500원",cu
417,식품,http://bgf-cu.xcache.kinxcdn.com/product/8804888000952.jpg,코주부)호주와규육포,"4,900원",cu
418,식품,http://bgf-cu.xcache.kinxcdn.com/product/8804888001010.jpg,코주부)인도마살라육포,"3,500원",cu
419,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801077683705.jpg,진주)천하장사매콤달콤바,"2,000원",cu
420,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801077684009.jpg,진주)천하장사오리지널바,"2,000원",cu
421,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801047570868.jpg,동원)직화통삼겹슬라이스,"4,500원",cu
422,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809037249930.jpg,한양)머릿고기수육,"6,900원",cu
423,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801039001745.jpg,사조)구운육포,"3,800원",cu
424,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801039939772.jpg,사조)오리지널육포,"3,800원",cu
425,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801047578857.jpg,동원)친친오리지널봉70g,"1,400원",cu
426,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801123310449.jpg,롯데)꽃맛살바80g,"2,200원",cu
427,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801073311015.jpg,삼양)사또밥오징어,"4,500원",cu
428,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801068376722.jpg,삼립)스모크후랑크콘치즈,"2,800원",cu
429,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801898162939.jpg,행복)불닭맛메추리알,"1,500원",cu
430,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809389491087.jpg,아라움)로오옹오지이잉어,"4,900원",cu
431,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801007792552.jpg,CJ)맥스봉치즈어랏40g,"1,600원",cu
432,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809417180532.jpg,에버)마라직화육포,"3,500원",cu
433,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809417180525.jpg,에버)오리지널직화육포,"3,500원",cu
434,식품,http://bgf-cu.xcache.kinxcdn.com/product/8805684000399.jpg,MDS)골뱅이무침,"6,500원",cu
435,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809266251322.jpg,보승)미쓰족발,"7,900원",cu
436,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809037240609.jpg,한양)훈제닭다리,"3,500원",cu
437,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801149405273.jpg,썬푸드)오징어누룽지,"2,500원",cu
438,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801149405259.jpg,썬푸드)바베큐오징어,"2,500원",cu
439,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809266251315.jpg,보승)한컵순대족발,"5,500원",cu
440,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801077327203.jpg,진주햄)콘앤스윗치즈45g,"1,600원",cu
441,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809214205216.jpg,세양)1등급구운란4입,"3,200원",cu
442,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801149405143.jpg,썬푸드)고소한구운한치,"4,500원",cu
443,식품,http://bgf-cu.xcache.kinxcdn.com/product/0893869000188.jpg,사할리)메이플피칸,"3,900원",cu
444,식품,http://bgf-cu.xcache.kinxcdn.com/product/0893869000195.jpg,사할리)피스타치오,"3,900원",cu
445,식품,http://bgf-cu.xcache.kinxcdn.com/product/0893869003271.jpg,사할리)허니아몬드,"3,900원",cu
446,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801308449209.jpg,정화)얼얼마라오징어,"3,500원",cu
447,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801308449216.jpg,정화)단짠어포와콘아몬드,"3,500원",cu
448,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801308449193.jpg,정화)대패왕다리오징어,"3,500원",cu
449,식품,http://bgf-cu.xcache.kinxcdn.com/product/4902181036884.jpg,농심)이카후라이매운맛,"2,700원",cu
450,식품,http://bgf-cu.xcache.kinxcdn.com/product/4902181081327.jpg,농심)까망베르치즈타라,"3,000원",cu
451,식품,http://bgf-cu.xcache.kinxcdn.com/product/4902181081303.jpg,농심)치타라,"3,000원",cu
452,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801066057715.jpg,사조)육즙에빠져바,"2,000원",cu
453,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801047184010.jpg,동원)상상화끈오징어,"4,700원",cu
454,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801047184003.jpg,동원)상상버터오징어,"4,700원",cu
455,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801074255851.jpg,한성)크래미맛살소90g,"2,200원",cu
456,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809665558855.jpg,아워홈)달콤간장삼겹살,"6,900원",cu
457,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809310071708.jpg,본죽)매콤차돌시래기,"2,500원",cu
458,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809310071692.jpg,본죽)남도꼬막무침,"3,500원",cu
459,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809572420689.jpg,씨엔)복숭아1.2kg,"8,000원",cu
460,식품,http://bgf-cu.xcache.kinxcdn.com/product/8809572420603.jpg,씨엔)샤인머스캣(컵),"4,500원",cu
461,식품,http://bgf-cu.xcache.kinxcdn.com/product/8801115620198.jpg,서울)치즈의정석72g,"5,000원",cu
