id,category,image,name,price,PB
1,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801077449301_001.jpg,유어스)닭다리340G,"7,500원",GS
2,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801062889983_001.jpg,유어스)출출세포깡매콤달콤1500,"1,500원",GS
3,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801062889990_001.jpg,유어스)출출세포깡간장마요1500,"1,500원",GS
4,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801111938204_001.jpg,유어스)고단백질브라우니1500,"1,500원",GS
5,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801111938334_001.jpg,크라운)고식이섬유바1500,"1,500원",GS
6,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809186671071_001.jpg,유어스)차돌된장찌개300G,"3,600원",GS
7,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8805684000603_002.jpg,유어스)오리엔탈콜드파스타230G,"3,300원",GS
8,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809027557212_003.jpg,아이스크림팝콘(바닐라),"1,200원",GS
9,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068378627_001.jpg,유어스(P)허니딸기파르페,"3,200원",GS
10,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_9555319110212_001.jpg,유어스)맥스초코스틱1000,"1,000원",GS
11,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801066058217_002.jpg,유어스)207후랑크120G,"1,800원",GS
12,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809038475468_002.jpg,유어스)207소세지120G,"2,000원",GS
13,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068378924_002.jpg,유어스)핸디피자콤비네이션,"2,300원",GS
14,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068378917_002.jpg,유어스)핸디피자불고기,"2,300원",GS
15,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8804985555782_002.jpg,유어스)쫄깃한편육200G,"5,900원",GS
16,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8804985555676_002.jpg,유어스)부드러운순살족발200G,"7,900원",GS
17,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801118255915_002.jpg,유어스)보석바사이다80ML,"1,000원",GS
18,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068378375_001.jpg,유어스(P)흑당무스케익,"2,800원",GS
19,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809673240032_001.jpg,유어스)두부김치420G,"3,900원",GS
20,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809673240025_001.jpg,유어스)60두부300G,"1,200원",GS
21,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801062890965_001.jpg,유어스(P)크런키바나나콘135ML,"2,500원",GS
22,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809287900186_001.jpg,유어스)불고기사각피자120G,"2,500원",GS
23,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809287900179_001.jpg,유어스)콤비네이션사각피자120G,"2,500원",GS
24,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801062890538_001.jpg,유어스(P)순우유케이크,"2,500원",GS
25,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068378313_001.jpg,유어스(P)바나나품은초코슈,"2,000원",GS
26,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801118255861_002.jpg,유어스)제주청귤아이스바,"1,000원",GS
27,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801123726905_002.jpg,Y)군산오징어매콤왕교자140G,"3,800원",GS
28,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801206001691_001.jpg,유어스)짱구바75ML,700원,GS
29,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801047570639_001.jpg,유어스)한컵비엔나119G,"3,000원",GS
30,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809203950158_001.jpg,유어스(P)꽉찬단팥빵,"1,500원",GS
31,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809090399078_001.jpg,유어스)리치머랭쿠키2000,"2,000원",GS
32,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068377781_005.jpg,유어스)흑당파르페,"2,900원",GS
33,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801117646509_001.jpg,유어스)와우비틀즈500,500원,GS
34,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809486862360_001.jpg,유어스(P)새우볶음밥230G,"3,500원",GS
35,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809486862353_002.jpg,유어스(P)낙지볶음밥230G,"3,500원",GS
36,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809354580280_001.jpg,유어스)모서리족발400G,"7,500원",GS
37,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068375749_001.jpg,유어스)김치우동243G,"2,900원",GS
38,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801206001684_002.jpg,유어스(P)요구르트딸기바80ML,"1,500원",GS
39,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801128280303_002.jpg,유어스(P)그랜드야쿠르트바80ML,"1,500원",GS
40,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8805584224338_002.jpg,유어스(P)티라미수빙수280ML,"3,000원",GS
41,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8413178304009_001.jpg,유어스)젤리펜슬딸기맛4500,"4,500원",GS
42,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8413178304016_001.jpg,유어스)젤리벨트사과맛4500,"4,500원",GS
43,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809203950141_001.jpg,유어스(P)초코소라빵,"1,500원",GS
44,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801062893041_001.jpg,유어스)헛개로확깨는껌1000,"1,000원",GS
45,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8805584224321_002.jpg,유어스(P)세부망고빙수280ML,"3,000원",GS
46,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809102951690_001.jpg,유어스)오징어소면18G,"2,500원",GS
47,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801019609305_001.jpg,유어스)감자칩(치즈버거)1500,"1,500원",GS
48,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068376982_001.jpg,유어스(P)밀푀유초코바170ML,"2,500원",GS
49,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809106922368_001.jpg,유어스(P)팝핑캔디바(민트)70ML,"1,500원",GS
50,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809494070252_001.jpg,유어스(P)생크림품은카스테라,"3,300원",GS
51,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809203950134_002.jpg,유어스(P)앙버터모닝빵,"1,500원",GS
52,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809422010558_002.jpg,유어스)스노우미니초코칩,"1,200원",GS
53,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809110940266_001.jpg,유어스)초코에빠진강정1200,"1,200원",GS
54,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801104664387_005.jpg,유어스(P)다크초코라즈베리바,"2,000원",GS
55,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801104664547_002.jpg,유어스)바나나보이슈팅바85ML,"1,200원",GS
56,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809617941704_001.jpg,유어스)NEW매일견과30입,"36,000원",GS
57,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809617941698_002.jpg,유어스)NEW매일견과25,"1,200원",GS
58,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809203950127_002.jpg,유어스(P)크림단팥빵,"1,500원",GS
59,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809102951683_001.jpg,유어스)오징어스틱20G,"2,800원",GS
60,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801308449162_001.jpg,유어스)오징어는짬뽕을좋아해33G,"3,500원",GS
61,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8805584111706_001.jpg,유어스(P)생초콜릿바70ML,"1,800원",GS
62,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801151112060_001.jpg,유어스)갈릭홀릭콘1200,"1,200원",GS
63,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809422010541_002.jpg,유어스)아몬드미니쿠키,"1,200원",GS
64,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068376517_001.jpg,유어스)단팥팬케이크,"1,200원",GS
65,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068376524_001.jpg,유어스)우유앙금만쥬,"1,200원",GS
66,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068376494_001.jpg,유어스)소프트케이크,"1,200원",GS
67,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068376166_001.jpg,유어스)초코칩쿠키(오리지널),"1,000원",GS
68,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068376548_001.jpg,유어스(P)크림치즈무스케익Kiri,"3,000원",GS
69,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801728105556_001.jpg,유어스)블랙초코쿠키1200,"1,200원",GS
70,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809189923337_001.jpg,유어스)나쵸살사콤보2000,"2,000원",GS
71,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809189923344_001.jpg,유어스)나쵸치즈콤보2000,"2,000원",GS
72,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801019514760_003.jpg,유어스)쌍쌍바다방커피맛67ML,"1,000원",GS
73,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068376104_001.jpg,유어스)모찌롤(Kiri크림치즈),"3,200원",GS
74,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_9556439892460_001.jpg,유어스)렉서스초코크림샌드1000,"1,000원",GS
75,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_9556439892477_001.jpg,유어스)렉서스리치크림샌드1000,"1,000원",GS
76,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801268006337_001.JPG,유어스)맛있는커링1200,"1,200원",GS
77,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809027557731_001.jpg,유어스)유채꽃팝콘,"1,200원",GS
78,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_6925425476701_001.jpg,유어스)트롤리베리향구미1500,"1,500원",GS
79,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8850587001400_001.jpg,유어스)골드피그젤리파인애플맛,"1,800원",GS
80,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8850587001417_001.jpg,유어스)XXL피그젤리오렌지맛1800,"1,800원",GS
81,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809267018566_002.jpg,유어스)직화야채곱창볶음220G,"6,900원",GS
82,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809267018559_002.jpg,유어스)마늘닭근위볶음160G,"6,900원",GS
83,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809027557045_001.jpg,유어스)벚꽃팝콘1200,"1,200원",GS
84,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809038475437_002.jpg,유어스)정통프랑크소시지100G,"1,700원",GS
85,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8803404002630_002.jpg,유어스)소세지어묵바90G,"2,000원",GS
86,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8803404002623_002.jpg,유어스)치즈어묵바90G,"2,000원",GS
87,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809038475420_002.jpg,유어스)2가지치즈소시지100G,"1,700원",GS
88,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801019414398_001.jpg,해태)아이스쿨클린업1000,"1,000원",GS
89,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801019414374_001.jpg,유어스)아이스쿨아카시아1000,"1,000원",GS
90,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809297283460_002.jpg,유어스)한입고구마60G,"2,500원",GS
91,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801308449001_001.jpg,유어스)종합안주(6종),"7,900원",GS
92,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809581890473_003.jpg,유어스)찰진가마솥밥210G,"1,200원",GS
93,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809203950110_001.jpg,유어스)땅콩스틱빵,"1,300원",GS
94,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801284273638_003.jpg,유어스)볶음짬뽕면360G,"3,400원",GS
95,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801284273621_003.jpg,유어스)유니짜장면360G,"3,400원",GS
96,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809027557519_001.jpg,유어스)피자칩(고르곤졸라)1200,"1,200원",GS
97,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8805684010091_005.jpg,유어스)소고기미역국300G,"3,400원",GS
98,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8803718102590_001.jpg,유어스)야채크래커1200,"1,200원",GS
99,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8803718102583_001.jpg,유어스)버터쿠키1200,"1,200원",GS
100,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801062898602_001.jpg,유어스)더블딥(체리)빼빼로1500,"1,500원",GS
101,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809422010466_001.jpg,유어스)시카고브라우니,"1,200원",GS
102,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801906161626_002.jpg,유어스)왕소라형스낵,"1,000원",GS
103,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801906161633_002.jpg,유어스)고구마형스낵,"1,000원",GS
104,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801118004315_001.jpg,유어스)마늘햄김치볶음밥225G,"3,700원",GS
105,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801118004339_001.jpg,유어스)소불고기볶음밥225G,"3,700원",GS
106,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809422010459_003.jpg,유어스(P)떠먹는치즈케이크,"3,500원",GS
107,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_4000512310051_001.jpg,유어스)트롤리ABC젤리1500,"1,500원",GS
108,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801123310241_001.jpg,유어스)에센소시지140G,"3,400원",GS
109,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801104308762_001.jpg,유어스(P)끌레도르와플콘밀크,"2,500원",GS
110,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801077897003_001.jpg,유어스)직화로구운불닭봉250G,"7,500원",GS
111,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8802456107096_001.jpg,유어스)청양고추쇠고기육포30G,"3,500원",GS
112,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8804888000785_001.jpg,유어스)후추닭가슴살육포30G,"3,000원",GS
113,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809297977369_001.jpg,유어스)참숯에구운숯불구이170G,"6,900원",GS
114,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801068372199_001.jpg,유어스)모찌롤(초코),"3,000원",GS
115,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8850425010588_002.jpg,유어스)망고스틴젤리500,500원,GS
116,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809027557380_001.jpg,유어스)피자칩,"1,200원",GS
117,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8801728105525_001.jpg,유어스)더블티라미슈,"1,500원",GS
118,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809243172565_001.jpg,유어스)오븐에구운파운드,"1,000원",GS
119,과자/간식,http://gs25appimg.gsretail.com/imgsvr/item/GD_8809102951515_001.jpg,유어스)대왕오징어다리50G,"5,900원",GS
