id,category,link,img,title,price
1,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8114,http://branch1.nowpick.co.kr/data/goods/8114/thumb-aMaLtQDLzlLGVrq5XBvJe76DfzHJvv_235x235.jpg,인비바프리미엄감자칩35g,"3,200원"
2,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8113,http://branch1.nowpick.co.kr/data/goods/8113/thumb-876njSB3HmcUUHC1P4pL4jYpgVRNrl_235x235.jpg,인비바프리미엄고구마칩35g,"3,200원"
3,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8112,http://branch1.nowpick.co.kr/data/goods/8112/thumb-lEptkjWCrJSypp1pvkXExmVkL4rbGc_235x235.jpg,인비바프리미엄바나나칩20g,"3,800원"
4,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8111,http://branch1.nowpick.co.kr/data/goods/8111/thumb-6YVTs2GUnPEKEhYgV8zlYNJYMGkf4R_235x235.jpg,인비바프리미엄파인애플칩20g,"3,800원"
5,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8110,http://branch1.nowpick.co.kr/data/goods/8110/thumb-Yz7mHsZLaMCZAZaKfvlWTwpJr12CjA_235x235.jpg,인비바프리미엄사과칩20g,"3,900원"
6,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8013,http://branch1.nowpick.co.kr/data/goods/8013/thumb-sCtcNfz3Qg4YqF3dkreMzvBZ82hZX9_235x235.jpg,퀼리통밀브래드스틱50g,"1,500원"
7,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8012,http://branch1.nowpick.co.kr/data/goods/8012/thumb-1556844554_9326_vNYr35Krj6rQQW4pPWWnx5vaPeQrBH_235x235.jpg,퀼리치아씨드브래드스틱50g,"1,500원"
8,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8011,http://branch1.nowpick.co.kr/data/goods/8011/thumb-lVrwJbLp9f4SX2qaDAetpacbJLTwT5_235x235.jpg,퀼리치즈브래드스틱50g,"1,500원"
9,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8010,http://branch1.nowpick.co.kr/data/goods/8010/thumb-WzxbAv2DDVVbbt9EGbKZQxG1qS1QZn_235x235.jpg,퀼리지중해브래드스틱50g,"1,500원"
10,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8008,http://branch1.nowpick.co.kr/data/goods/8008/thumb-nt6nSwuzPPAXycZHLat2UDdTKSYvKK_235x235.jpg,퀼리오리지널브래드스틱50g,"1,500원"
11,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7965,http://branch1.nowpick.co.kr/data/goods/7965/thumb-3RytGTEPA6YSzJ5wfAh4XzmEbNlsxp_235x235.jpg,콜라겐팝숯불바베큐맛50g,"3,500원"
12,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7964,http://branch1.nowpick.co.kr/data/goods/7964/thumb-FR2pHpfxRNKp2h3YW4sSgdmhVuqqqA_235x235.jpg,콜라겐팝와사비마요50g,"3,500원"
13,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7905,http://branch1.nowpick.co.kr/data/goods/7905/thumb-8HqFJ673XRngnJSH2WaJSkMZZhkGZ6_235x235.jpg,쫄병커피우유맛77g,"1,000원"
14,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7891,http://branch1.nowpick.co.kr/data/goods/7891/thumb-rFvQ6x13l2AdMqGaFLhbRhvATr8C5N_235x235.jpg,쫄병안성탕면맛77g,"1,000원"
15,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7814,http://branch1.nowpick.co.kr/data/goods/7814/thumb-WBtfCFVgADRUZA1QweuddFRQaFR7cR_235x235.jpg,치킨팝닭강정맛81g,"1,000원"
16,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7657,http://branch1.nowpick.co.kr/data/goods/7657/thumb-zr2zXP1msPkbd5EZZNxklM7luvUctc_235x235.jpg,허니버터칩체리블라썸60g,"1,500원"
17,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7556,http://branch1.nowpick.co.kr/data/goods/7556/thumb-xtUbNFCT3dHSnafCvpGLK7qzQTxCHA_235x235.jpg,그린피스와사비스낵380g,"4,900원"
18,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7555,http://branch1.nowpick.co.kr/data/goods/7555/thumb-M9m6uQFl1hez5jcvYX4D4Y8P8sCJgM_235x235.jpg,피욘크미니프리첼180g,"1,900원"
19,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=3010,http://branch1.nowpick.co.kr/data/goods/3010/thumb-naCzWDMnhS73jkMHkKyvkh7jdnA8Cj_235x235.jpg,[임박SALE!]베이비스타치킨맛라멘101g,"1,500원"
20,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=2201,http://branch1.nowpick.co.kr/data/goods/2201/thumb-vMXaPlRKlyFwJr4kCTASfsCrqDaZau_235x235.jpg,꽃게랑청양고추맛70g,"1,500원"
21,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1934,http://branch1.nowpick.co.kr/data/goods/1934/thumb-8809027556406_0_235x235.jpg,커널스카라멜&크림치즈팝콘45g,"1,500원"
22,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1822,http://branch1.nowpick.co.kr/data/goods/1822/thumb-8801117784409_0_235x235.jpg,꼬북칩콘스프맛80g,"1,500원"
23,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1775,http://branch1.nowpick.co.kr/data/goods/1775/thumb-8801073310704_0_235x235.jpg,별뽀빠이72g,800원
24,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1713,http://branch1.nowpick.co.kr/data/goods/1713/thumb-8801062012336_0_235x235.jpg,치토스콘스프맛82g,"1,500원"
25,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1641,http://branch1.nowpick.co.kr/data/goods/1641/thumb-8801062014002_0_235x235.jpg,도리토스갈비천왕치킨맛84g,"1,500원"
26,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1628,http://branch1.nowpick.co.kr/data/goods/1628/thumb-8801043043205_0_235x235.jpg,깐풍새우깡80g,"1,300원"
27,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1506,http://branch1.nowpick.co.kr/data/goods/1506/thumb-8801117798208_0_235x235.jpg,돌아온썬64g,"1,300원"
28,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1415,http://branch1.nowpick.co.kr/data/goods/1415/thumb-8801062009374_0_235x235.jpg,웰빙씨리얼오트42g,"1,200원"
29,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1376,http://branch1.nowpick.co.kr/data/goods/1376/thumb-8801117765903_0_235x235.jpg,도도한나쵸치즈맛92g,"1,500원"
30,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1162,http://branch1.nowpick.co.kr/data/goods/1162/thumb-8809304881023_0_235x235.jpg,프레첼체다치즈맛85g,"1,500원"
31,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1161,http://branch1.nowpick.co.kr/data/goods/1161/thumb-8809304881016_0_235x235.jpg,프레첼갈릭버터맛85g,"1,500원"
32,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1086,http://branch1.nowpick.co.kr/data/goods/1086/thumb-8809027555287_0_235x235.jpg,커널스크리미카라멜팝콘65g,"1,500원"
33,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=1085,http://branch1.nowpick.co.kr/data/goods/1085/thumb-8809027555270_0_235x235.jpg,커널스슈퍼믹스팝콘55g,"1,500원"
34,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=976,http://branch1.nowpick.co.kr/data/goods/976/thumb-8801906162050_0_235x235.jpg,왕소라과자136g,"1,200원"
35,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=887,http://branch1.nowpick.co.kr/data/goods/887/thumb-8801151115085_0_235x235.jpg,뻥이요140g,"1,800원"
36,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=865,http://branch1.nowpick.co.kr/data/goods/865/thumb-8801117775001_0_235x235.jpg,스윙칩볶음고추장맛60g,"1,500원"
37,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=864,http://branch1.nowpick.co.kr/data/goods/864/thumb-8801117762308_0_235x235.jpg,오감자양념바베큐소스맛50g,"1,500원"
38,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=863,http://branch1.nowpick.co.kr/data/goods/863/thumb-8801117760908_0_235x235.jpg,오징어땅콩98g,"1,500원"
39,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=862,http://branch1.nowpick.co.kr/data/goods/862/thumb-8801117760304_0_235x235.jpg,포카칩어니언맛60g,"1,500원"
40,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=861,http://branch1.nowpick.co.kr/data/goods/861/thumb-8801117760106_0_235x235.jpg,포카칩오리지널60g,"1,500원"
41,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=860,http://branch1.nowpick.co.kr/data/goods/860/thumb-8801117752804_0_235x235.jpg,오감자감자그라탕맛50g,"1,200원"
42,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=853,http://branch1.nowpick.co.kr/data/goods/853/thumb-8801117446901_0_235x235.jpg,초코송이50g,"1,000원"
43,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=840,http://branch1.nowpick.co.kr/data/goods/840/thumb-8801117268206_0_235x235.jpg,왕고래밥볶음양념맛56g,"1,200원"
44,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=839,http://branch1.nowpick.co.kr/data/goods/839/thumb-8801117115203_0_235x235.jpg,고래밥볶음양념맛40g,700원
45,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=837,http://branch1.nowpick.co.kr/data/goods/837/thumb-8801117109004_0_235x235.jpg,미쯔블랙84g,"1,500원"
46,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=819,http://branch1.nowpick.co.kr/data/goods/819/thumb-8801111924634_0_235x235.jpg,꽃게랑와사비70g,"1,500원"
47,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=817,http://branch1.nowpick.co.kr/data/goods/817/thumb-8801111922531_0_235x235.jpg,카라멜콘땅콩72g,"1,500원"
48,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=816,http://branch1.nowpick.co.kr/data/goods/816/thumb-8801111919609_0_235x235.jpg,꽃게랑불짬뽕70g,"1,500원"
49,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=812,http://branch1.nowpick.co.kr/data/goods/812/thumb-8801111916479_0_235x235.jpg,츄러스84g,"1,500원"
50,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=811,http://branch1.nowpick.co.kr/data/goods/811/thumb-8801111912075_0_235x235.jpg,땅콩카라멜120g,"2,000원"
51,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=810,http://branch1.nowpick.co.kr/data/goods/810/thumb-8801111904292_0_235x235.jpg,카라멜콘메이플74g,"1,500원"
52,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=805,http://branch1.nowpick.co.kr/data/goods/805/thumb-8801111611312_0_235x235.jpg,콘칩70g,"1,500원"
53,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=804,http://branch1.nowpick.co.kr/data/goods/804/thumb-8801111610636_0_235x235.jpg,죠리퐁74g,"1,500원"
54,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=790,http://branch1.nowpick.co.kr/data/goods/790/thumb-8801111185066_0_235x235.jpg,못말리는신짱120g,"1,500원"
55,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=712,http://branch1.nowpick.co.kr/data/goods/712/thumb-8801073310711_0_235x235.jpg,사또밥67g,"1,300원"
56,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=711,http://branch1.nowpick.co.kr/data/goods/711/thumb-8801073310698_0_235x235.jpg,짱구115g,"1,300원"
57,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=661,http://branch1.nowpick.co.kr/data/goods/661/thumb-8801062518210_0_235x235.jpg,칸쵸54g,"1,000원"
58,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=652,http://branch1.nowpick.co.kr/data/goods/652/thumb-8801062385850_0_235x235.jpg,고구마켓62g,"3,000원"
59,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=651,http://branch1.nowpick.co.kr/data/goods/651/thumb-8801062013548_0_235x235.jpg,꼬깔콘매콤달콤한맛72g,"1,500원"
60,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=650,http://branch1.nowpick.co.kr/data/goods/650/thumb-8801062013531_0_235x235.jpg,꼬깔콘군옥수수맛72g,"1,500원"
61,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=649,http://branch1.nowpick.co.kr/data/goods/649/thumb-8801062013524_0_235x235.jpg,꼬깔콘고소한맛72g,"1,500원"
62,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=648,http://branch1.nowpick.co.kr/data/goods/648/thumb-8801062380015_0_235x235.jpg,치토스매콤달콤한맛88g,"1,500원"
63,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=634,http://branch1.nowpick.co.kr/data/goods/634/thumb-8801062289936_0_235x235.jpg,치토스스모키바베큐맛88g,"1,500원"
64,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=528,http://branch1.nowpick.co.kr/data/goods/528/thumb-8801045560090_0_235x235.jpg,뿌셔뿌셔떡볶이맛90g,900원
65,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=527,http://branch1.nowpick.co.kr/data/goods/527/thumb-8801045560076_0_235x235.jpg,뿌셔뿌셔바베큐맛90g,900원
66,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=526,http://branch1.nowpick.co.kr/data/goods/526/thumb-8801045560052_0_235x235.jpg,뿌셔뿌셔양념치킨맛90g,900원
67,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=525,http://branch1.nowpick.co.kr/data/goods/525/thumb-8801045560038_0_235x235.jpg,뿌셔뿌셔불고기맛90g,900원
68,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=457,http://branch1.nowpick.co.kr/data/goods/457/thumb-8801043036719_0_235x235.jpg,조청유과96g,"1,500원"
69,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=456,http://branch1.nowpick.co.kr/data/goods/456/thumb-8801043036672_0_235x235.jpg,인디안밥83g,"1,500원"
70,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=455,http://branch1.nowpick.co.kr/data/goods/455/thumb-8801043036634_0_235x235.jpg,바나나킥75g,"1,500원"
71,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=454,http://branch1.nowpick.co.kr/data/goods/454/thumb-8801043036559_0_235x235.jpg,닭다리핫숯불바베큐맛66g,"1,500원"
72,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=453,http://branch1.nowpick.co.kr/data/goods/453/thumb-8801043036535_0_235x235.jpg,닭다리후라이드치킨맛66g,"1,500원"
73,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=452,http://branch1.nowpick.co.kr/data/goods/452/thumb-8801043036498_0_235x235.jpg,양파깡77g,"1,500원"
74,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=451,http://branch1.nowpick.co.kr/data/goods/451/thumb-8801043036436_0_235x235.jpg,포스틱84g,"1,500원"
75,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=450,http://branch1.nowpick.co.kr/data/goods/450/thumb-8801043036238_0_235x235.jpg,자갈치90g,"1,500원"
76,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=449,http://branch1.nowpick.co.kr/data/goods/449/thumb-8801043036214_0_235x235.jpg,땅콩꽈배기84g,"1,500원"
77,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=448,http://branch1.nowpick.co.kr/data/goods/448/thumb-8801043036177_0_235x235.jpg,꿀꽈배기90g,"1,500원"
78,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=447,http://branch1.nowpick.co.kr/data/goods/447/thumb-8801043036139_0_235x235.jpg,감자깡75g,"1,500원"
79,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=446,http://branch1.nowpick.co.kr/data/goods/446/thumb-8801043036092_0_235x235.jpg,고구마깡83g,"1,500원"
80,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=445,http://branch1.nowpick.co.kr/data/goods/445/thumb-8801043036078_0_235x235.jpg,매운새우깡90g,"1,300원"
81,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=444,http://branch1.nowpick.co.kr/data/goods/444/thumb-8801043035989_0_235x235.jpg,새우깡90g,"1,300원"
82,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=443,http://branch1.nowpick.co.kr/data/goods/443/thumb-8801043031431_0_235x235.jpg,쫄병매콤한맛82g,"1,000원"
83,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=442,http://branch1.nowpick.co.kr/data/goods/442/thumb-64fB5q5Y4NWLbbPeEBjfQCESReGfCR_235x235.jpg,쫄병바베큐맛82g,"1,000원"
84,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=414,http://branch1.nowpick.co.kr/data/goods/414/thumb-8801043010061_0_235x235.jpg,수미칩양파85g,"2,500원"
85,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=413,http://branch1.nowpick.co.kr/data/goods/413/thumb-8801043010047_0_235x235.jpg,수미칩오리지날85g,"2,500원"
86,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=412,http://branch1.nowpick.co.kr/data/goods/412/thumb-8801043005814_0_235x235.jpg,포테토칩오리지날60g,"1,500원"
87,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=363,http://branch1.nowpick.co.kr/data/goods/363/thumb-8801019608056_0_235x235.jpg,빠새60g,"1,500원"
88,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=362,http://branch1.nowpick.co.kr/data/goods/362/thumb-8801019606540_0_235x235.jpg,허니버터칩60g,"1,500원"
89,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=361,http://branch1.nowpick.co.kr/data/goods/361/thumb-8801019606328_0_235x235.jpg,오사쯔고구마스낵60g,"1,500원"
90,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=360,http://branch1.nowpick.co.kr/data/goods/360/thumb-8801019608766_0_235x235.jpg,맛동산90g,"2,000원"
91,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=345,http://branch1.nowpick.co.kr/data/goods/345/thumb-8801019310720_0_235x235.jpg,홈런볼초코46g,"1,500원"
92,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=344,http://branch1.nowpick.co.kr/data/goods/344/thumb-8801019309571_0_235x235.jpg,버터링86g,"1,500원"
93,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=343,http://branch1.nowpick.co.kr/data/goods/343/thumb-8801019308611_0_235x235.jpg,초코틴틴76g,"1,800원"
94,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=342,http://branch1.nowpick.co.kr/data/goods/342/thumb-8801019313325_0_235x235.jpg,크림웨하스오리지널50g,900원
95,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=245,http://branch1.nowpick.co.kr/data/goods/245/thumb-79426368995_0_235x235.jpg,리코스나쵸칩미니100g,"1,500원"
96,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=175,http://branch1.nowpick.co.kr/data/goods/175/thumb-4902775018999_0_235x235.jpg,베이비스타치킨맛라멘5개입(115g),"2,500원"
97,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=174,http://branch1.nowpick.co.kr/data/goods/174/thumb-4902775018982_0_235x235.jpg,베이비스타치킨맛라멘101g,"1,500원"
98,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=129,http://branch1.nowpick.co.kr/data/goods/129/thumb-4711162826013_0_235x235.jpg,크리스피롤12곡180g,"4,500원"
99,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=128,http://branch1.nowpick.co.kr/data/goods/128/thumb-4543112881205_0_235x235.jpg,크레용신짱초코비20g,"2,500원"
100,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=61,http://branch1.nowpick.co.kr/data/goods/61/thumb-hVYfsmNfYnberxQcncFtRV8HEm21wv_235x235.jpg,액트투팝콘전자렌지용78g,"1,600원"
101,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8206,http://branch1.nowpick.co.kr/data/goods/8206/thumb-6hjC6PVK5QUHHAHzvBLZ5sukECxLMp_235x235.jpg,돌아온썬갈릭바게트맛64g,품절
102,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=8009,http://branch1.nowpick.co.kr/data/goods/8009/thumb-TraaNeaBfkB4R362pfDNlyGFLKr2k9_235x235.jpg,퀼리블랙올리브브래드스틱50g,품절
103,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7901,http://branch1.nowpick.co.kr/data/goods/7901/thumb-jXG7hyfbmFBJq6PxyylwTuwdfKLw8S_235x235.jpg,섬섬옥수수어니언68g,품절
104,봉지스낵,http://branch1.nowpick.co.kr/shop/view.php?index_no=7900,http://branch1.nowpick.co.kr/data/goods/7900/thumb-wu6VTgm6ntadhcfSK7CjcXaFsmRcPs_235x235.jpg,섬섬옥수수매콤달콤68g,품절
1,쿠키/크래커,http://branch1.nowpick.co.kr/shop/view.php?index_no=7881,http://branch1.nowpick.co.kr/data/goods/7881/thumb-Jq26NaxNkDVT5C4Zwawn47KhNPAX6j_235x235.jpg,허쉬초콜릿싱글쿠키50g,"1,500원"
2,쿠키/크래커,http://branch1.nowpick.co.kr/shop/view.php?index_no=7880,http://branch1.nowpick.co.kr/data/goods/7880/thumb-Qt92d1Y23qx3F1CtjLHEmmcfyQZptp_235x235.jpg,허쉬화이트아몬드쿠키50g,"1,500원"
3,쿠키/크래커,http://branch1.nowpick.co.kr/shop/view.php?index_no=7818,http://branch1.nowpick.co.kr/data/goods/7818/thumb-m42Av3ZGbtWDaTBgVmBEzrCZUKYHAF_235x235.jpg,미니포테이토스틱100g,"1,600원"
4,쿠키/크래커,http://branch1.nowpick.co.kr/shop/view.php?index_no=7565,http://branch1.nowpick.co.kr/data/goods/7565/thumb-XYmcHVwvrPFlfr2g6tP7Q1b2nW353j_235x235.jpg,커피누가크래커66g,"3,500원"
5,쿠키/크래커,http://branch1.nowpick.co.kr/shop/view.php?index_no=7564,http://branch1.nowpick.co.kr/data/goods/7564/thumb-VTNulDYfQsgdkprggeq1g2TS3zKQcZ_235x235.jpg,누가크래커140g,"5,900원"
6,쿠키/크래커,http://branch1.nowpick.co.kr/shop/view.php?index_no=7563,http://branch1.nowpick.co.kr/data/goods/7563/thumb-1rHFQKY8ZXyBg1dJ2ebY1HS5y8bmbl_235x235.jpg,임페리얼초콜릿헤이즐넛웨이퍼100g,"1,500원"
